"ln_votes_pop","pop","education","houses","income","xcoord","ycoord"
0.902624270040041,0.251591495953929,0.272189852579985,0.265892445822855,0.180498708925273,0.315982988458195,0.655461514849465
0.923377596327322,0.257004712716463,0.285223151315286,0.287618756315044,0.182323590445483,0.290783072923179,0.549811609382089
0.846010816059305,0.433246630475592,0.460899680325103,0.448952322654797,0.396885362724442,0.304530992559649,0.647945791738135
0.850622883438121,0.39959146530523,0.408444507194792,0.431637819235624,0.325952283134199,0.385156497593991,0.62754344199947
0.903062053962912,0.304028406335395,0.328017367918232,0.334158144566088,0.212030596252817,0.175484907147153,0.805959392292682
0.945354722111507,0.295196528279641,0.314156438505689,0.335873025344741,0.190488517790735,0.206784867486195,0.720627592057573
0.879065895254268,0.389805671058026,0.393166246092087,0.42290681710893,0.301977390122701,0.131594393859178,0.815119316868972
0.846988896953149,0.357624150694179,0.336492913674951,0.390912444166611,0.271707005328272,0.592769360008896,0.592313890477082
0.841718592887443,0.509226113448848,0.503971911194486,0.547651775098043,0.45151213580998,0.613772907312184,0.594985259319601
0.840980106167416,0.448497113014768,0.461254288299365,0.481468961682932,0.40498951728188,0.62940685955146,0.627837665305599
0.863499538975128,0.460143154802282,0.442765864642412,0.502510661974767,0.391545135328645,0.632399870208205,0.561402481291648
0.853916107326162,0.462019106435646,0.445299597326765,0.50114910162953,0.39218616888551,0.66383379401932,0.546638357476679
0.840310992739617,0.372886615029624,0.358447332986851,0.409583519658475,0.283510654764317,0.692381401087307,0.577961797351063
0.843458923163803,0.600806433185227,0.606415909280834,0.599036529538948,0.5557405505473,0.576481627170314,0.69776208137058
0.854050869827946,0.28648042741155,0.310131248533209,0.319736481107264,0.211210134927146,0.440627795394666,0.508887753260574
0.872116492252048,0.36408703955524,0.37684560721382,0.406318155136531,0.268449961136208,0.449398455440906,0.618451528628796
0.864663752250618,0.260377821530424,0.277997857552142,0.294161993577674,0.165490601288757,0.39696061343225,0.581525997736614
0.840501329128761,0.417570887036718,0.381854896560055,0.452971566282582,0.328593844705273,0.571959454829248,0.276147251638931
0.865549922171439,0.568214214306484,0.557083177246785,0.595645325494511,0.517002094009913,0.616104984409019,0.201458172054436
0.894624385523678,0.434628741848795,0.456782587883782,0.471094102060765,0.374584132749855,0.674675757178853,0.843942153792183
0.901765046566215,0.404224617195702,0.408765428252836,0.442601653411335,0.319002972746669,0.692729176265763,0.880884297464907
0.853651408766628,0.435280755638992,0.447851044592908,0.471411376803146,0.367769713323837,0.699813079893166,0.839059851547518
0.894611373686882,0.431583619456975,0.435648207834597,0.473557751123394,0.335947899146185,0.544263827185037,0.906093264318615
0.868679342276109,0.382516459651757,0.387006243524157,0.417187615098567,0.296140227861037,0.491289813378728,0.856348949347042
0.852254891831431,0.388196141356992,0.376582598611416,0.426677562774844,0.287843747252302,0.509536539018287,0.946839903392886
0.869861960763329,0.531850552246915,0.536536005970851,0.571307748702166,0.461558084996876,0.532640831373952,0.901050273478413
0.875716217649165,0.316287246325227,0.319022163772364,0.356052375577664,0.221130369816151,0.517946548556981,0.997208378238438
0.875470058212156,0.418530536117897,0.411713212057713,0.454699578467695,0.336934358485284,0.49410327589347,0.797226508938013
0.858994195901012,0.527873310064193,0.54026025722648,0.561857766862287,0.496938096708753,0.542123078538165,0.823797133494233
0.842134050331118,0.502237252288159,0.508308279004433,0.535251025023195,0.447355003130661,0.547615439600118,0.797166087327569
0.891766244456948,0.417353816358221,0.412594061743951,0.435909291005675,0.335404586148553,0.498576066313914,0.863002831762287
0.869142362941373,0.431907608244095,0.427092583599841,0.466603931948117,0.342409332570038,0.516978761817927,0.904861473022362
0.85566766124399,0.379320354214959,0.358931034707048,0.41965423223625,0.286500668379383,0.57067206321338,0.550594349630724
0.855822098616203,0.385896268196306,0.387589600371414,0.424282306360232,0.297241637222773,0.568007135016388,0.618736349269797
0.895072093211674,0.351432951452834,0.369917234431208,0.381354100395959,0.264191616817549,0.217384424758555,0.850828277819661
0.907926890448655,0.27786010655184,0.298352098417032,0.306404447881405,0.204741631639854,0.328398903198578,0.854471873803585
0.870660362530134,0.349509968118242,0.363894318639434,0.377320435150218,0.283120200868379,0.221496211438831,0.992296139257265
0.838539693186916,0.267172313534455,0.281056203474107,0.298025358983277,0.177383632941002,0.431062414932754,0.648765552345438
0.865436497021637,0.332406152019317,0.354521682744678,0.369508407990986,0.24374090380094,0.438556986807044,0.634854709849777
0.844214744667771,0.313841909661581,0.329823410566311,0.348193608806533,0.231759980431426,0.398690764478758,0.663021721421379
0.887968681182329,0.283826334268221,0.288045350549322,0.311373807216218,0.180362710503814,0.27928967816128,0.371333297915223
0.842842357709776,0.456557697995178,0.458089068580765,0.488336093217535,0.368632015854949,0.328512750072801,0.482899461476058
0.864506348518267,0.33212574353818,0.332789884446305,0.359587693131163,0.260587029802687,0.44762685254615,0.942067228634025
0.896619423862718,0.324417785141916,0.309007337268293,0.362693681235993,0.214657895187363,0.398996081095993,0.895606172533424
0.865223774700618,0.324448382954318,0.330823332269447,0.354436052369617,0.245881835942064,0.441236485849713,0.993861282439195
0.863779815891069,0.372403799957936,0.36695703997649,0.406364317069707,0.286972999424602,0.433749084597659,0.9471719060172
0.842969977302832,0.36825724986342,0.384963600806697,0.40837266158579,0.310992088537978,0.419448302922124,0.490620693958851
0.849916670590835,0.28657378018316,0.286143415367225,0.304732845846048,0.174911569611275,0.398619535120436,0.761789466316533
0.8606368818627,0.387985369447768,0.376285775958586,0.415866483469634,0.28345088756565,0.465321634551463,0.753727882654739
0.889049127878639,0.342710274776844,0.349702596102047,0.373696279771257,0.243229716241497,0.444460298701983,0.784307162722607
0.891474748082248,0.385463248216108,0.384211712436614,0.418409039751585,0.288755933070235,0.470233069242495,0.853929850215123
0.839015226810134,0.390394544299028,0.399916798260766,0.411479349903877,0.316482792705211,0.365834973392399,0.764373849965509
0.896971979472563,0.282322641097676,0.295351211368261,0.316458078398386,0.187557888049166,0.400878546049312,0.808935399052481
0.888724089059574,0.273865501346723,0.283542152032236,0.304732845846048,0.198937791453256,0.414725671067804,0.813067975787505
0.854233680580342,0.396725079882074,0.40826059950725,0.431497774604944,0.341144884481511,0.239132356828813,0.584951645845877
0.886521650649453,0.425015208727265,0.445511276703476,0.467976685579223,0.358391283829722,0.219584534147633,0.574679592590531
0.841896215180913,0.315310317269669,0.323574146736355,0.348629118268152,0.267015330570574,0.014163285877237,0.892887663872009
0.869430709403625,0.460661117681487,0.460530902632926,0.495141921431084,0.401047054519672,0.649767099602698,0.821036080935443
0.859492811609373,0.464289287130456,0.461203716988551,0.500969287964104,0.38614642941948,0.620957199650893,0.849128166336941
0.861638470388846,0.496929838743998,0.493038479662869,0.536589682986761,0.422896198837041,0.63584065619883,0.838120217500932
0.886391920571405,0.426842345166603,0.435106273837684,0.46152902147385,0.337648740813716,0.584383900137464,0.876241109632546
0.858008551446573,0.45602955924665,0.443247470382249,0.490545469259917,0.38588676076187,0.595645026788456,0.847269137164224
